id,pokemon_id,version_id,item_id,rarity
2630,372,12,227,5
2631,372,13,227,5
2632,372,14,227,5
2633,372,15,227,5
2634,372,16,227,5
2635,372,17,227,5
2636,372,18,227,5
2637,372,21,227,5
2638,372,22,227,5
2639,372,23,227,5
2640,372,24,227,5
2641,372,28,227,5
2642,372,29,227,5
2643,373,7,212,5
2644,373,8,212,5
2645,373,9,212,5
2646,373,10,212,5
2647,373,11,212,5
2648,373,12,227,5
2649,373,13,227,5
2650,373,14,227,5
2651,373,15,227,5
2652,373,16,227,5
2653,373,17,227,5
2654,373,18,227,5
2655,373,21,227,5
2656,373,22,227,5
2657,373,23,227,5
2658,373,24,227,5
2659,373,28,227,5
2660,373,29,227,5
2661,374,7,210,5
2662,374,8,210,5
2663,374,9,210,5
2664,374,10,210,5
2665,374,11,210,5
2666,374,12,210,5
2667,374,13,210,5
2668,374,14,210,5
2669,374,15,210,5
2670,374,16,210,5
2671,374,17,210,5
2672,374,18,210,5
2673,374,21,210,5
2674,374,22,210,5
2675,374,23,210,5
2676,374,24,210,5
2677,374,28,210,5
2678,374,29,210,5
2679,375,7,210,5
2680,375,8,210,5
2681,375,9,210,5
2682,375,10,210,5
2683,375,11,210,5
2684,375,12,210,5
2685,375,13,210,5
2686,375,14,210,5
2687,375,15,210,5
2688,375,16,210,5
2689,375,17,210,5
2690,375,18,210,5
2691,375,21,210,5
2692,375,22,210,5
2693,375,23,210,5
2694,375,24,210,5
2695,375,28,210,5
2696,375,29,210,5
2697,376,7,210,5
2698,376,8,210,5
2699,376,9,210,5
2700,376,10,210,5
2701,376,11,210,5
2702,376,12,210,5
2703,376,13,210,5
2704,376,14,210,5
2705,376,15,210,5
2706,376,16,210,5
2707,376,17,210,5
2708,376,18,210,5
2709,376,21,210,5
2710,376,22,210,5
2711,376,23,210,5
2712,376,24,210,5
2713,376,28,210,5
2714,376,29,210,5
2715,385,7,91,100
2716,385,8,91,100
2717,385,9,91,100
2718,385,10,91,100
2719,385,11,91,100
2720,385,12,91,100
2721,385,13,91,100
2722,385,14,91,100
2723,385,15,91,100
2724,385,16,91,100
2725,385,17,91,100
2726,385,18,91,100
2727,385,21,91,100
2728,385,22,91,100
2729,385,23,91,100
2730,385,24,91,100
2731,385,28,91,5
2732,385,29,91,5
2733,396,12,165,5
2734,396,13,165,5
2735,396,14,165,5
2736,396,15,165,5
2737,396,16,165,5
2738,396,17,165,5
2739,396,18,165,5
2740,396,21,165,5
2741,396,22,165,5
2742,397,12,165,5
2743,397,13,165,5
2744,397,14,165,5
2745,397,15,165,5
2746,397,16,165,5
2747,397,17,165,5
2748,397,18,165,5
2749,397,21,165,5
2750,397,22,165,5
2751,398,12,165,5
2752,398,13,165,5
2753,398,14,165,5
2754,398,15,165,5
2755,398,16,165,5
2756,398,17,165,5
2757,398,18,165,5
2758,398,21,165,5
2759,398,22,165,5
2760,400,12,132,50
2761,400,12,135,5
2762,400,13,132,50
2763,400,13,135,5
2764,400,14,132,50
2765,400,14,135,5
2766,400,15,132,50
2767,400,15,135,5
2768,400,16,132,50
2769,400,16,135,5
2770,400,17,132,50
2771,400,17,135,5
2772,400,18,132,50
2773,400,18,135,5
2774,400,21,132,50
2775,400,21,135,5
2776,400,22,132,50
2777,400,22,135,5
2778,401,12,254,5
2779,401,13,254,5
2780,401,14,254,5
2781,401,15,254,5
2782,401,16,254,5
2783,401,17,254,5
2784,401,18,254,5
2785,401,21,254,5
2786,401,22,254,5
2787,401,23,254,5
2788,401,24,254,5
2789,401,28,254,5
2790,401,29,254,5
2791,402,12,254,5
2792,402,13,254,5
2793,402,14,254,5
2794,402,15,254,5
2795,402,16,254,5
2796,402,17,254,5
2797,402,18,254,5
2798,402,21,254,5
2799,402,22,254,5
2800,402,23,254,5
2801,402,24,254,5
2802,402,28,254,5
2803,402,29,254,5
2804,406,12,222,5
2805,406,13,222,5
2806,406,14,222,5
2807,406,15,222,5
2808,406,16,222,5
2809,406,17,222,5
2810,406,18,222,5
2811,406,21,222,5
2812,406,22,222,5
2813,406,23,222,5
2814,406,24,222,5
2815,406,28,222,5
2816,406,29,222,5
2817,407,12,222,5
2818,407,13,222,5
2819,407,14,222,5
2820,407,15,222,5
2821,407,16,222,5
2822,407,17,222,5
2823,407,18,222,5
2824,407,21,222,5
2825,407,21,588,1
2826,407,22,222,5
2827,407,22,588,1
2828,407,23,222,5
2829,407,24,222,5
2830,407,28,222,5
2831,407,29,222,5
2832,413,12,199,5
2833,413,13,199,5
2834,413,14,199,5
2835,413,15,199,5
2836,413,16,199,5
2837,413,17,199,5
2838,413,18,199,5
2839,413,21,199,5
2840,413,22,199,5
2841,413,23,199,5
2842,413,24,199,5
2843,413,28,199,5
2844,413,29,199,5
2845,414,12,199,5
2846,414,13,199,5
2847,414,14,199,5
2848,414,15,199,5
2849,414,16,199,5
2850,414,17,199,5
2851,414,18,199,5
2852,414,21,199,5
2853,414,22,199,5
2854,414,23,199,5
2855,414,24,199,5
2856,414,28,199,5
2857,414,29,199,5
2858,415,12,94,100
2859,415,13,94,100
2860,415,14,94,100
2861,415,15,94,100
2862,415,16,94,100
2863,415,17,94,100
2864,415,18,94,100
2865,415,21,94,5
2866,415,22,94,5
2867,415,23,94,5
2868,415,24,94,5
2869,415,28,94,5
2870,415,29,94,5
2871,416,12,222,5
2872,416,13,222,5
2873,416,14,222,5
2874,416,15,222,5
2875,416,16,222,5
2876,416,17,222,5
2877,416,18,222,5
2878,416,21,222,5
2879,416,22,222,5
2880,416,23,222,5
2881,416,24,222,5
2882,416,28,222,5
2883,416,29,222,5
2884,418,12,163,5
2885,418,13,163,5
2886,418,14,163,5
2887,418,15,163,5
2888,418,16,163,5
2889,418,17,163,5
2890,418,18,163,5
2891,419,12,163,5
2892,419,13,163,5
2893,419,14,163,5
2894,419,15,163,5
2895,419,16,163,5
2896,419,17,163,5
2897,419,18,163,5
2898,420,12,216,5
2899,420,13,216,5
2900,420,14,216,5
2901,420,15,216,5
2902,420,16,216,5
2903,420,17,216,5
2904,420,18,216,5
2905,420,21,216,5
2906,420,22,216,5
2907,420,23,216,5
2908,420,24,216,5
2909,420,28,216,5
2910,420,29,216,5
2911,421,12,216,5
2912,421,13,216,5
2913,421,14,216,5
2914,421,15,216,5
2915,421,16,216,5
2916,421,17,216,5
2917,421,18,216,5
2918,421,21,216,5
2919,421,22,216,5
2920,421,23,216,5
2921,421,24,216,5
2922,421,28,216,5
2923,421,29,216,5
2924,426,21,584,1
2925,426,22,584,1
2926,427,12,166,5
2927,427,13,166,5
2928,427,14,166,5
2929,427,15,166,5
2930,427,16,166,5
2931,427,17,166,5
2932,427,18,166,5
2933,427,21,128,50
2934,427,22,128,50
2935,428,12,166,5
2936,428,13,166,5
2937,428,14,166,5
2938,428,15,166,5
2939,428,16,166,5
2940,428,17,166,5
2941,428,18,166,5
2942,428,21,128,50
2943,428,22,128,50
2944,431,12,126,5
2945,431,13,126,5
2946,431,14,126,5
2947,431,15,126,5
2948,431,16,126,5
2949,431,17,126,5
2950,431,18,126,5
2951,431,21,126,5
2952,431,22,126,5
2953,432,12,126,5
2954,432,13,126,5
2955,432,14,126,5
2956,432,15,126,5
2957,432,16,126,5
2958,432,17,126,5
2959,432,18,126,5
2960,432,21,126,5
2961,432,22,126,5
2962,433,12,175,5
2963,433,13,175,5
2964,433,14,175,5
2965,433,15,175,5
2966,433,16,175,5
2967,433,17,175,5
2968,433,18,175,5
2969,433,21,175,5
2970,433,22,175,5
2971,433,28,201,5
2972,433,29,201,5
2973,434,12,128,5
2974,434,13,128,5
2975,434,14,128,5
2976,434,15,128,5
2977,434,16,128,5
2978,434,17,128,5
2979,434,18,128,5
2980,434,21,128,5
2981,434,22,128,5
2982,435,12,128,5
2983,435,13,128,5
2984,435,14,128,5
2985,435,15,128,5
2986,435,16,128,5
2987,435,17,128,5
2988,435,18,128,5
2989,435,21,128,5
2990,435,22,128,5
2991,436,12,210,5
2992,436,13,210,5
2993,436,14,210,5
2994,436,15,210,5
2995,436,16,210,5
2996,436,17,210,5
2997,436,18,210,5
2998,436,21,210,5
2999,436,22,210,5
3000,436,23,210,5
3001,436,24,210,5
3002,436,28,210,5
3003,436,29,210,5
3004,437,12,210,5
3005,437,13,210,5
3006,437,14,210,5
3007,437,15,210,5
3008,437,16,210,5
3009,437,17,210,5
3010,437,18,210,5
3011,437,21,210,5
3012,437,22,210,5
3013,437,23,210,5
3014,437,24,210,5
3015,437,28,210,5
3016,437,29,210,5
3017,439,12,131,5
3018,439,13,131,5
3019,439,14,131,5
3020,439,15,131,5
3021,439,16,131,5
3022,439,17,131,5
3023,439,18,131,5
3024,440,12,110,50
3025,440,12,233,5
3026,440,13,110,50
3027,440,13,233,5
3028,440,14,110,50
3029,440,14,233,5
3030,440,15,110,50
3031,440,15,233,5
3032,440,16,110,50
3033,440,16,233,5
3034,440,17,110,50
3035,440,17,208,5
3036,440,18,110,50
3037,440,18,208,5
3038,440,21,110,50
3039,440,21,208,5
3040,440,22,110,50
3041,440,22,208,5
3042,440,23,110,50
3043,440,23,208,5
3044,440,24,110,50
3045,440,24,208,5
3046,440,28,110,50
3047,440,29,110,50
3048,441,12,254,5
3049,441,13,254,5
3050,441,14,254,5
3051,441,15,254,5
3052,441,16,254,5
3053,441,17,254,5
3054,441,18,254,5
3055,441,21,254,5
3056,441,22,254,5
3057,441,23,254,5
3058,441,24,254,5
3059,441,28,254,5
3060,441,29,254,5
3061,443,12,174,5
3062,443,13,174,5
3063,443,14,174,5
3064,443,15,174,5
3065,443,16,174,5
3066,443,17,174,5
3067,443,18,174,5
3068,443,21,174,5
3069,443,22,174,5
3070,444,12,174,5
3071,444,13,174,5
3072,444,14,174,5
3073,444,15,174,5
3074,444,16,174,5
3075,444,17,174,5
3076,444,18,174,5
3077,444,21,174,5
3078,444,22,174,5
3079,445,12,174,5
3080,445,13,174,5
3081,445,14,174,5
3082,445,15,174,5
3083,445,16,174,5
3084,445,17,174,5
3085,445,18,174,5
3086,445,21,174,5
3087,445,22,174,5
3088,446,12,211,100
3089,446,13,211,100
3090,446,14,211,100
3091,446,15,211,100
3092,446,16,211,100
3093,446,17,211,100
3094,446,18,211,100
3095,446,21,211,100
3096,446,22,211,100
3097,446,23,211,100
3098,446,24,211,100
3099,446,28,211,5
3100,446,29,211,5
3101,451,12,222,5
3102,451,13,222,5
3103,451,14,222,5
3104,451,15,222,5
3105,451,16,222,5
3106,451,17,222,5
3107,451,18,222,5
3108,451,21,222,5
3109,451,22,222,5
3110,451,23,222,5
3111,451,24,222,5
3112,451,28,222,5
3113,451,29,222,5
3114,452,12,222,5
3115,452,13,222,5
3116,452,14,222,5
3117,452,15,222,5
3118,452,16,222,5
3119,452,17,222,5
3120,452,18,222,5
3121,452,21,222,5
3122,452,22,222,5
3123,452,23,222,5
3124,452,24,222,5
3125,452,28,222,5
3126,452,29,222,5
3127,453,12,258,5
3128,453,13,258,5
3129,453,14,258,5
3130,453,15,258,5
3131,453,16,258,5
3132,453,17,258,5
3133,453,18,258,5
3134,453,21,258,5
3135,453,22,258,5
3136,453,23,258,5
3137,453,24,258,5
3138,453,28,258,5
3139,453,29,258,5
3140,454,12,258,5
3141,454,13,258,5
3142,454,14,258,5
3143,454,15,258,5
3144,454,16,258,5
3145,454,17,258,5
3146,454,18,258,5
3147,454,21,258,5
3148,454,22,258,5
3149,454,23,258,5
3150,454,24,258,5
3151,454,28,258,5
3152,454,29,258,5
3153,456,12,164,5
3154,456,13,164,5
3155,456,14,164,5
3156,456,15,164,5
3157,456,16,164,5
3158,456,17,164,5
3159,456,18,164,5
3160,456,21,164,5
3161,456,22,164,5
3162,457,12,164,5
3163,457,13,164,5
3164,457,14,164,5
3165,457,15,164,5
3166,457,16,164,5
3167,457,17,164,5
3168,457,18,164,5
3169,457,21,164,5
3170,457,22,164,5
3171,459,12,223,5
3172,459,13,223,5
3173,459,14,223,5
3174,459,15,223,5
3175,459,16,223,5
3176,459,17,223,5
3177,459,18,223,5
3178,459,21,223,5
3179,459,22,223,5
3180,459,23,223,5
3181,459,24,223,5
3182,459,28,223,5
3183,459,29,223,5
3184,460,12,223,5
3185,460,13,223,5
3186,460,14,223,5
3187,460,15,223,5
3188,460,16,223,5
3189,460,17,223,5
3190,460,18,223,5
3191,460,21,223,5
3192,460,22,223,5
3193,460,23,223,5
3194,460,24,223,5
3195,460,28,223,5
3196,460,29,223,5
3197,461,12,194,5
3198,461,12,263,50
3199,461,13,194,5
3200,461,13,263,50
3201,461,14,194,5
3202,461,14,263,50
3203,461,15,194,5
3204,461,15,263,50
3205,461,16,194,5
3206,461,16,263,50
3207,461,17,194,5
3208,461,17,263,50
3209,461,18,194,5
3210,461,18,263,50
3211,461,21,194,5
3212,461,21,263,50
3213,461,22,194,5
3214,461,22,263,50
3215,461,23,194,5
3216,461,23,263,50
3217,461,24,194,5
3218,461,24,263,50
3219,461,28,194,5
3220,461,29,194,5
3221,462,12,210,5
3222,462,13,210,5
3223,462,14,210,5
3224,462,15,210,5
3225,462,16,210,5
3226,462,17,210,5
3227,462,18,210,5
3228,462,21,210,5
3229,462,22,210,5
3230,462,23,210,5
3231,462,24,210,5
3232,462,28,210,5
3233,462,29,210,5
3234,463,12,256,5
3235,463,13,256,5
3236,463,14,256,5
3237,463,15,256,5
3238,463,16,256,5
3239,463,17,256,5
3240,463,18,256,5
3241,463,21,256,5
3242,463,22,256,5
3243,463,23,256,5
3244,463,24,256,5
3245,463,28,256,5
3246,463,29,256,5
3247,466,12,299,50
3248,466,13,299,5
3249,466,14,299,50
3250,466,15,299,5
3251,466,16,299,5
3252,466,17,299,5
3253,466,18,299,5
3254,466,21,299,5
3255,466,22,299,5
3256,466,23,299,5
3257,466,24,299,5
3258,466,28,299,5
3259,466,29,299,5
3260,467,12,300,5
3261,467,13,300,50
3262,467,14,300,50
3263,467,15,300,5
3264,467,16,300,5
3265,467,17,300,5
3266,467,18,300,5
3267,467,21,300,5
3268,467,22,300,5
3269,467,23,300,5
3270,467,24,300,5
3271,467,28,300,5
3272,467,29,300,5
3273,469,12,242,5
3274,469,13,242,5
3275,469,14,242,5
3276,469,15,242,5
3277,469,16,242,5
3278,469,17,242,5
3279,469,18,242,5
3280,469,21,242,5
3281,469,22,242,5
3282,469,23,242,5
3283,469,24,242,5
3284,469,28,242,5
3285,469,29,242,5
3286,476,12,215,5
3287,476,13,215,5
3288,476,14,215,5
3289,476,15,215,5
3290,476,16,215,5
3291,476,17,215,5
3292,476,18,215,5
3293,476,21,215,5
3294,476,22,215,5
3295,476,23,215,5
3296,476,24,215,5
3297,476,28,219,5
3298,476,29,219,5
3299,477,12,173,5
3300,477,13,173,5
3301,477,14,173,5
3302,477,15,173,5
3303,477,16,173,5
3304,477,17,173,5
3305,477,18,173,5
3306,477,21,173,5
3307,477,22,173,5
3308,477,28,224,5
3309,477,29,224,5
3310,478,12,176,5
3311,478,13,176,5
3312,478,14,176,5
3313,478,15,176,5
3314,478,16,176,5
3315,478,17,176,5
3316,478,18,176,5
3317,478,21,176,5
3318,478,22,176,5
3319,492,12,134,100
3320,492,13,134,100
3321,492,14,134,100
3322,492,15,134,100
3323,492,16,134,100
3324,492,17,134,100
3325,492,18,134,100
3326,492,21,134,100
3327,492,22,134,100
3328,492,23,134,100
3329,492,24,134,100
3330,492,28,134,5
3331,492,29,134,5
3332,511,17,132,50
3333,511,17,161,5
3334,511,18,132,50
3335,511,18,161,5
3336,511,21,132,50
3337,511,21,161,5
3338,511,22,132,50
3339,511,22,161,5
3340,512,17,132,50
3341,512,17,161,5
3342,512,18,132,50
3343,512,18,161,5
3344,512,21,132,50
3345,512,21,161,5
3346,512,22,132,50
3347,512,22,161,5
3348,513,17,132,50
3349,513,17,162,5
3350,513,18,132,50
3351,513,18,162,5
3352,513,21,132,50
3353,513,21,162,5
3354,513,22,132,50
3355,513,22,162,5
3356,514,17,132,50
3357,514,17,162,5
3358,514,18,132,50
3359,514,18,162,5
3360,514,21,132,50
3361,514,21,162,5
3362,514,22,132,50
3363,514,22,162,5
3364,515,17,132,50
3365,515,17,164,5
3366,515,18,132,50
3367,515,18,164,5
3368,515,21,132,50
3369,515,21,164,5
3370,515,22,132,50
3371,515,22,164,5
3372,516,17,132,50
3373,516,17,164,5
3374,516,18,132,50
3375,516,18,164,5
3376,516,21,132,50
3377,516,21,164,5
3378,516,22,132,50
3379,516,22,164,5
3380,522,17,126,50
3381,522,18,126,50
3382,522,21,126,50
3383,522,22,126,50
3384,523,17,126,50
3385,523,18,126,50
3386,523,21,126,50
3387,523,22,126,50
3388,524,17,206,50
3389,524,17,215,5
3390,524,18,206,50
3391,524,18,215,5
3392,524,21,206,50
3393,524,21,215,5
3394,524,22,206,50
3395,524,22,215,5
3396,524,23,206,50
3397,524,23,215,5
3398,524,24,206,50
3399,524,24,215,5
3400,524,28,206,50
3401,524,28,215,5
3402,524,29,206,50
3403,524,29,215,5
3404,525,17,206,50
3405,525,17,215,5
3406,525,18,206,50
3407,525,18,215,5
3408,525,21,206,50
3409,525,21,215,5
3410,525,22,206,50
3411,525,22,215,5
3412,525,23,206,50
3413,525,23,215,5
3414,525,24,206,50
3415,525,24,215,5
3416,525,28,206,50
3417,525,28,215,5
3418,525,29,206,50
3419,525,29,215,5
3420,526,17,206,50
3421,526,17,215,5
3422,526,18,206,50
3423,526,18,215,5
3424,526,21,206,50
3425,526,21,215,5
3426,526,22,206,50
3427,526,22,215,5
3428,526,23,206,50
3429,526,23,215,5
3430,526,24,206,50
3431,526,24,215,5
3432,526,28,206,50
3433,526,28,215,5
3434,526,29,206,50
3435,526,29,215,5
3436,531,17,132,50
3437,531,17,135,5
3438,531,18,132,50
3439,531,18,135,5
3440,531,21,132,50
3441,531,21,135,5
3442,531,22,132,50
3443,531,22,135,5
3444,531,23,132,50
3445,531,23,135,5
3446,531,24,132,50
3447,531,24,135,5
3448,531,28,132,50
3449,531,28,135,5
3450,531,29,132,50
3451,531,29,135,5
3452,535,17,133,50
3453,535,18,133,50
3454,535,21,128,50
3455,535,22,128,50
3456,536,17,133,50
3457,536,18,133,50
3458,536,21,128,50
3459,536,22,128,50
3460,537,17,133,50
3461,537,18,133,50
3462,537,21,128,50
3463,537,22,128,50
3464,538,17,218,5
3465,538,17,245,1
3466,538,18,218,5
3467,538,18,245,1
3468,538,21,218,5
3469,538,21,245,1
3470,538,22,218,5
3471,538,22,245,1
3472,538,23,218,5
3473,538,24,218,5
3474,538,28,218,5
3475,538,29,218,5
3476,539,17,218,5
3477,539,17,245,1
3478,539,18,218,5
3479,539,18,245,1
3480,539,21,218,5
3481,539,21,245,1
3482,539,22,218,5
3483,539,22,245,1
3484,539,23,218,5
3485,539,24,218,5
3486,539,28,218,5
3487,539,29,218,5
3488,540,17,196,5
3489,540,18,196,5
3490,540,21,196,5
3491,540,22,196,5
3492,540,23,196,5
3493,540,24,196,5
3494,540,28,196,5
3495,540,29,196,5
3496,541,17,196,5
3497,541,18,196,5
3498,541,21,196,5
3499,541,22,196,5
3500,541,23,196,5
3501,541,24,196,5
3502,541,28,196,5
3503,541,29,196,5
3504,542,17,196,5
3505,542,18,196,5
3506,542,21,196,5
3507,542,22,196,5
3508,542,23,196,5
3509,542,24,196,5
3510,542,28,196,5
3511,542,29,196,5
3512,543,17,128,50
3513,543,17,222,5
3514,543,18,128,50
3515,543,18,222,5
3516,543,21,222,5
3517,543,22,222,5
3518,543,23,222,5
3519,543,24,222,5
3520,543,28,222,5
3521,543,29,222,5
3522,544,17,128,50
3523,544,17,222,5
3524,544,18,128,50
3525,544,18,222,5
3526,544,21,222,5
3527,544,22,222,5
3528,544,23,222,5
3529,544,24,222,5
3530,544,28,222,5
3531,544,29,222,5
3532,545,17,128,50
3533,545,17,222,5
3534,545,18,128,50
3535,545,18,222,5
3536,545,21,222,5
3537,545,22,222,5
3538,545,23,222,5
3539,545,24,222,5
3540,545,28,222,5
3541,545,29,222,5
3542,546,28,588,5
3543,546,29,588,5
3544,547,28,588,5
3545,547,29,588,5
3546,548,28,588,5
3547,548,29,588,5
3548,549,28,588,5
3549,549,29,588,5
3550,550,17,203,5
3551,550,18,203,5
3552,550,21,203,5
3553,550,22,203,5
3554,550,23,203,5
3555,550,24,203,5
3556,550,28,203,5
3557,550,29,203,5
3558,551,28,217,5
3559,551,29,217,5
3560,552,28,217,5
3561,552,29,217,5
3562,553,28,217,50
3563,553,29,217,50
3564,554,17,129,50
3565,554,18,129,50
3566,554,21,129,50
3567,554,22,129,50
3568,555,17,129,50
3569,555,18,129,50
3570,555,21,129,50
3571,555,22,129,50
3572,556,17,216,5
3573,556,18,216,5
3574,556,21,216,5
3575,556,22,216,5
3576,556,23,216,5
3577,556,24,216,5
3578,556,28,216,5
3579,556,29,216,5
3580,557,17,106,1
3581,557,17,215,5
3582,557,18,106,1
3583,557,18,215,5
3584,557,21,106,1
3585,557,21,215,5
3586,557,22,106,1
3587,557,22,215,5
3588,557,23,215,5
3589,557,24,215,5
3590,557,28,215,5
3591,557,29,215,5
3592,558,17,106,1
3593,558,17,215,5
3594,558,18,106,1
3595,558,18,215,5
3596,558,21,106,1
3597,558,21,215,5
3598,558,22,106,1
3599,558,22,215,5
3600,558,23,215,5
3601,558,24,215,5
3602,558,28,215,5
3603,558,29,215,5
3604,559,17,272,5
3605,559,18,272,5
3606,559,21,272,5
3607,559,22,272,5
3608,559,23,272,5
3609,559,24,272,5
3610,559,28,272,5
3611,559,29,272,5
3612,560,17,272,5
3613,560,18,272,5
3614,560,21,272,5
3615,560,22,272,5
3616,560,23,272,5
3617,560,24,272,5
3618,560,28,272,5
3619,560,29,272,5
3620,562,17,224,5
3621,562,18,224,5
3622,562,21,224,5
3623,562,22,224,5
3624,562,23,224,5
3625,562,24,224,5
3626,562,28,224,5
3627,562,29,224,5
3628,563,17,224,5
3629,563,18,224,5
3630,563,21,224,5
3631,563,22,224,5
3632,563,23,224,5
3633,563,24,224,5
3634,563,28,224,5
3635,563,29,224,5
3636,568,17,92,1
3637,568,17,258,5
3638,568,18,92,1
3639,568,18,258,5
3640,568,21,92,1
3641,568,21,258,5
3642,568,22,92,1
3643,568,22,258,5
3644,568,23,258,5
3645,568,24,258,5
3646,568,28,228,5
3647,568,29,228,5
3648,569,17,92,5
3649,569,17,258,50
3650,569,17,622,1
3651,569,18,92,5
3652,569,18,258,50
3653,569,18,622,1
3654,569,21,92,5
3655,569,21,258,50
3656,569,21,622,1
3657,569,22,92,5
3658,569,22,258,50
3659,569,22,622,1
3660,569,23,92,5
3661,569,23,258,50
3662,569,24,92,5
3663,569,24,258,50
3664,569,28,228,50
3665,569,28,258,5
3666,569,29,228,50
3667,569,29,258,5
3668,572,17,127,50
3669,572,18,127,50
3670,572,21,127,50
3671,572,22,127,50
3672,573,17,127,50
3673,573,18,127,50
3674,573,21,127,50
3675,573,22,127,50
3676,574,21,133,50
3677,574,22,133,50
3678,575,21,133,50
3679,575,22,133,50
3680,576,21,133,50
3681,576,22,133,50
3682,577,21,133,50
3683,577,22,133,50
3684,578,21,133,50
3685,578,22,133,50
3686,579,21,133,50
3687,579,22,133,50
3688,582,28,223,5
3689,582,29,223,5
3690,583,28,223,5
3691,583,29,223,5
3692,584,28,223,50
3693,584,29,223,50
3694,587,17,126,100
3695,587,18,126,100
3696,587,21,126,100
3697,587,22,126,100
3698,590,17,86,50
3699,590,17,87,5
3700,590,17,621,1
3701,590,18,86,50
3702,590,18,87,5
3703,590,18,621,1
3704,590,21,86,50
3705,590,21,87,5
3706,590,21,621,1
3707,590,22,86,50
3708,590,22,87,5
3709,590,22,621,1
3710,590,23,86,50
3711,590,23,87,5
3712,590,24,86,50
3713,590,24,87,5
3714,590,28,86,50
3715,590,28,87,5
3716,590,29,86,50
3717,590,29,87,5
3718,591,17,86,50
3719,591,17,87,5
3720,591,17,621,1
3721,591,18,86,50
3722,591,18,87,5
3723,591,18,621,1
3724,591,21,86,50
3725,591,21,87,5
3726,591,21,621,1
3727,591,22,86,50
3728,591,22,87,5
3729,591,22,621,1
3730,591,23,86,50
3731,591,23,87,5
3732,591,24,86,50
3733,591,24,87,5
3734,591,28,86,50
3735,591,28,87,5
3736,591,29,86,50
3737,591,29,87,5
3738,597,17,265,5
3739,597,18,265,5
3740,597,21,265,5
3741,597,22,265,5
3742,597,23,265,5
3743,597,24,265,5
3744,597,28,265,5
3745,597,29,265,5
3746,598,17,265,5
3747,598,18,265,5
3748,598,21,265,5
3749,598,22,265,5
3750,598,23,265,5
3751,598,24,265,5
3752,598,28,265,5
3753,598,29,265,5
3754,613,17,130,50
3755,613,18,130,50
3756,613,21,130,50
3757,613,22,130,50
3758,614,17,130,50
3759,614,18,130,50
3760,614,21,130,50
3761,614,22,130,50
3762,615,17,223,5
3763,615,18,223,5
3764,615,21,223,5
3765,615,22,223,5
3766,615,23,223,5
3767,615,24,223,5
3768,615,28,223,5
3769,615,29,223,5
3770,618,17,214,5
3771,618,18,214,5
3772,618,21,214,5
3773,618,22,214,5
3774,618,23,214,5
3775,618,24,214,5
3776,618,28,214,5
3777,618,29,214,5
3778,621,17,227,5
3779,621,18,227,5
3780,621,21,227,5
3781,621,22,227,5
3782,621,23,227,5
3783,621,24,227,5
3784,621,28,227,5
3785,621,29,227,5
3786,622,17,246,5
3787,622,18,246,5
3788,622,21,246,5
3789,622,22,246,5
3790,622,23,246,5
3791,622,24,246,5
3792,622,28,246,5
3793,622,29,246,5
3794,623,17,246,5
3795,623,18,246,5
3796,623,21,246,5
3797,623,22,246,5
3798,623,23,246,5
3799,623,24,246,5
3800,623,28,246,5
3801,623,29,246,5
3802,631,21,250,1
3803,631,22,250,1
3804,637,17,199,100
3805,637,18,199,100
3806,637,21,199,100
3807,637,22,199,100
3808,637,23,199,100
3809,637,24,199,100
3810,637,28,199,5
3811,637,29,199,5
3812,648,17,91,100
3813,648,18,91,100
3814,648,21,91,100
3815,648,22,91,100
3816,648,23,91,100
3817,648,24,91,100
3818,648,28,91,5
3819,648,29,91,5
3820,674,23,196,5
3821,674,24,196,5
3822,674,28,196,5
3823,674,29,196,5
3824,675,23,196,5
3825,675,24,196,5
3826,675,28,196,5
3827,675,29,196,5
3828,701,23,198,5
3829,701,24,198,5
3830,701,28,198,5
3831,701,29,198,5
3832,704,28,272,5
3833,704,29,272,5
3834,705,28,272,5
3835,705,29,272,5
3836,731,28,132,5
3837,731,29,132,5
3838,732,28,135,5
3839,732,29,135,5
3840,733,28,129,5
3841,733,29,129,5
3842,734,28,128,5
3843,734,29,128,5
3844,735,28,128,5
3845,735,29,128,5
3846,737,28,589,5
3847,737,29,589,5
3848,739,28,130,5
3849,739,29,130,5
3850,740,28,126,5
3851,740,29,126,5
3852,741,28,94,5
3853,741,29,94,5
3854,742,28,94,5
3855,742,29,94,5
3856,743,28,94,5
3857,743,29,94,5
3858,747,28,222,5
3859,747,29,222,5
3860,748,28,222,5
3861,748,29,222,5
3862,749,28,246,5
3863,749,29,246,5
3864,750,28,246,5
3865,750,29,246,5
3866,751,28,220,5
3867,751,29,220,5
3868,752,28,220,5
3869,752,29,220,5
3870,753,28,216,5
3871,753,29,216,5
3872,754,28,216,5
3873,754,29,216,5
3874,755,28,86,50
3875,755,28,87,5
3876,755,29,86,50
3877,755,29,87,5
3878,756,28,86,50
3879,756,28,87,5
3880,756,29,86,50
3881,756,29,87,5
3882,757,28,205,5
3883,757,29,205,5
3884,758,28,205,5
3885,758,29,205,5
3886,761,28,901,5
3887,761,29,901,5
3888,762,28,901,5
3889,762,29,901,5
3890,763,28,901,50
3891,763,29,901,50
3892,764,28,900,5
3893,764,29,900,5
3894,769,28,224,5
3895,769,29,224,5
3896,770,28,224,5
3897,770,29,224,5
3898,774,28,91,5
3899,774,29,91,5
