id,machine_number,version_group_id,item_id,move_id
278,16,8,320,113
279,16,9,320,113
280,16,10,320,113
281,16,11,320,113
282,16,12,320,113
283,16,13,320,113
284,16,14,320,113
285,16,15,320,113
286,16,16,320,113
287,16,17,320,113
288,16,18,320,113
289,17,1,321,66
290,17,2,321,66
291,17,3,321,182
292,17,4,321,182
293,17,5,321,182
294,17,6,321,182
295,17,7,321,182
296,17,8,321,182
297,17,9,321,182
298,17,10,321,182
299,17,11,321,182
300,17,12,321,182
301,17,13,321,182
302,17,14,321,182
303,17,15,321,182
304,17,16,321,182
305,17,17,321,182
306,17,18,321,182
307,18,1,322,68
308,18,2,322,68
309,18,3,322,240
310,18,4,322,240
311,18,5,322,240
312,18,6,322,240
313,18,7,322,240
314,18,8,322,240
315,18,9,322,240
316,18,10,322,240
317,18,11,322,240
318,18,12,322,240
319,18,13,322,240
320,18,14,322,240
321,18,15,322,240
322,18,16,322,240
323,18,17,322,240
324,18,18,322,240
325,19,1,323,69
326,19,2,323,69
327,19,3,323,202
328,19,4,323,202
329,19,5,323,202
330,19,6,323,202
331,19,7,323,202
332,19,8,323,202
333,19,9,323,202
334,19,10,323,202
335,19,11,323,477
336,19,12,323,202
337,19,13,323,202
338,19,14,323,477
339,19,15,323,355
340,19,16,323,355
341,19,17,323,355
342,19,18,323,355
343,20,1,324,99
344,20,2,324,99
345,20,3,324,203
346,20,4,324,203
347,20,5,324,219
348,20,6,324,219
349,20,7,324,219
350,20,8,324,219
351,20,9,324,219
352,20,10,324,219
353,20,11,324,219
354,20,12,324,219
355,20,13,324,219
356,20,14,324,219
357,20,15,324,219
358,20,16,324,219
359,20,17,324,219
360,20,18,324,219
361,21,1,325,72
362,21,2,325,72
363,21,3,325,218
364,21,4,325,218
365,21,5,325,218
366,21,6,325,218
367,21,7,325,218
368,21,8,325,218
369,21,9,325,218
370,21,10,325,218
371,21,11,325,218
372,21,12,325,218
373,21,13,325,218
374,21,14,325,218
375,21,15,325,218
376,21,16,325,218
377,21,17,325,218
378,21,18,325,218
379,22,1,326,76
380,22,2,326,76
381,22,3,326,76
382,22,4,326,76
383,22,5,326,76
384,22,6,326,76
385,22,7,326,76
386,22,8,326,76
387,22,9,326,76
388,22,10,326,76
389,22,11,326,76
390,22,12,326,76
391,22,13,326,76
392,22,14,326,76
393,22,15,326,76
394,22,16,326,76
395,22,17,326,76
396,22,18,326,76
397,23,1,327,82
398,23,2,327,82
399,23,3,327,231
400,23,4,327,231
401,23,5,327,231
402,23,6,327,231
403,23,7,327,231
404,23,8,327,231
405,23,9,327,231
406,23,10,327,231
407,23,11,327,479
408,23,12,327,231
409,23,13,327,231
410,23,14,327,479
411,23,15,327,479
412,23,16,327,479
413,23,17,327,479
414,23,18,327,479
415,24,1,328,85
416,24,2,328,85
417,24,3,328,225
418,24,4,328,225
419,24,5,328,85
420,24,6,328,85
421,24,7,328,85
422,24,8,328,85
423,24,9,328,85
424,24,10,328,85
425,24,11,328,85
426,24,12,328,85
427,24,13,328,85
428,24,14,328,85
429,24,15,328,85
430,24,16,328,85
431,24,17,328,85
432,24,18,328,85
433,25,1,329,87
434,25,2,329,87
435,25,3,329,87
436,25,4,329,87
437,25,5,329,87
438,25,6,329,87
439,25,7,329,87
440,25,8,329,87
441,25,9,329,87
442,25,10,329,87
443,25,11,329,87
444,25,12,329,87
445,25,13,329,87
446,25,14,329,87
447,25,15,329,87
448,25,16,329,87
449,25,17,329,87
450,25,18,329,87
451,26,1,330,89
452,26,2,330,89
453,26,3,330,89
454,26,4,330,89
455,26,5,330,89
456,26,6,330,89
457,26,7,330,89
458,26,8,330,89
459,26,9,330,89
460,26,10,330,89
461,26,11,330,89
462,26,12,330,89
463,26,13,330,89
464,26,14,330,89
465,26,15,330,89
466,26,16,330,89
467,26,17,330,89
468,26,18,330,89
469,27,1,331,90
470,27,2,331,90
471,27,3,331,216
472,27,4,331,216
473,27,5,331,216
474,27,6,331,216
475,27,7,331,216
476,27,8,331,216
477,27,9,331,216
478,27,10,331,216
479,27,11,331,216
480,27,12,331,216
481,27,13,331,216
482,27,14,331,216
483,27,15,331,216
484,27,16,331,216
485,27,17,331,216
486,27,18,331,216
487,28,1,332,91
488,28,2,332,91
489,28,3,332,91
490,28,4,332,91
491,28,5,332,91
492,28,6,332,91
493,28,7,332,91
494,28,8,332,91
495,28,9,332,91
496,28,10,332,91
497,28,11,332,91
498,28,12,332,91
499,28,13,332,91
500,28,14,332,91
501,28,15,332,91
502,28,16,332,91
503,28,17,332,141
504,28,18,332,141
505,29,1,333,94
506,29,2,333,94
507,29,3,333,94
508,29,4,333,94
509,29,5,333,94
510,29,6,333,94
511,29,7,333,94
512,29,8,333,94
513,29,9,333,94
514,29,10,333,94
515,29,11,333,94
516,29,12,333,94
517,29,13,333,94
518,29,14,333,94
519,29,15,333,94
520,29,16,333,94
521,29,17,333,94
522,29,18,333,94
523,30,1,334,100
524,30,2,334,100
525,30,3,334,247
526,30,4,334,247
527,30,5,334,247
528,30,6,334,247
529,30,7,334,247
530,30,8,334,247
531,30,9,334,247
532,30,10,334,247
533,30,11,334,247
534,30,12,334,247
535,30,13,334,247
536,30,14,334,247
537,30,15,334,247
538,30,16,334,247
539,30,17,334,247
540,30,18,334,247
541,31,1,335,102
542,31,2,335,102
543,31,3,335,189
544,31,4,335,189
545,31,5,335,280
546,31,6,335,280
547,31,7,335,280
548,31,8,335,280
549,31,9,335,280
550,31,10,335,280
551,31,11,335,280
552,31,12,335,280
553,31,13,335,280
554,31,14,335,280
555,31,15,335,280
556,31,16,335,280
557,31,17,335,280
558,31,18,335,280
559,32,1,336,104
560,32,2,336,104
561,32,3,336,104
562,32,4,336,104
563,32,5,336,104
564,32,6,336,104
565,32,7,336,104
566,32,8,336,104
567,32,9,336,104
568,32,10,336,104
569,32,11,336,104
570,32,12,336,104
571,32,13,336,104
572,32,14,336,104
573,32,15,336,104
574,32,16,336,104
575,32,17,336,104
576,32,18,336,104
577,33,1,337,115
578,33,2,337,115
579,33,3,337,8
580,33,4,337,8
581,33,5,337,115
582,33,6,337,115
583,33,7,337,115
584,33,8,337,115
585,33,9,337,115
586,33,10,337,115
587,33,11,337,115
588,33,12,337,115
589,33,13,337,115
590,33,14,337,115
591,33,15,337,115
592,33,16,337,115
593,33,17,337,115
594,33,18,337,115
595,34,1,338,117
596,34,2,338,117
597,34,3,338,207
598,34,4,338,207
599,34,5,338,351
600,34,6,338,351
601,34,7,338,351
602,34,8,338,351
603,34,9,338,351
604,34,10,338,351
605,34,11,338,482
606,34,12,338,351
607,34,13,338,351
608,34,14,338,482
609,34,15,338,482
610,34,16,338,482
611,34,17,338,482
612,34,18,338,482
613,35,1,339,118
614,35,2,339,118
615,35,3,339,214
616,35,4,339,214
617,35,5,339,53
618,35,6,339,53
619,35,7,339,53
620,35,8,339,53
621,35,9,339,53
622,35,10,339,53
623,35,11,339,53
624,35,12,339,53
625,35,13,339,53
626,35,14,339,53
627,35,15,339,53
628,35,16,339,53
629,35,17,339,53
630,35,18,339,53
631,36,1,340,120
632,36,2,340,120
633,36,3,340,188
634,36,4,340,188
635,36,5,340,188
636,36,6,340,188
637,36,7,340,188
638,36,8,340,188
639,36,9,340,188
640,36,10,340,188
641,36,11,340,188
642,36,12,340,188
643,36,13,340,188
644,36,14,340,188
645,36,15,340,188
646,36,16,340,188
647,36,17,340,188
648,36,18,340,188
649,37,1,341,121
650,37,2,341,121
651,37,3,341,201
652,37,4,341,201
653,37,5,341,201
654,37,6,341,201
655,37,7,341,201
656,37,8,341,201
657,37,9,341,201
658,37,10,341,201
659,37,11,341,201
660,37,12,341,201
661,37,13,341,201
662,37,14,341,201
663,37,15,341,201
664,37,16,341,201
665,37,17,341,201
666,37,18,341,201
667,38,1,342,126
668,38,2,342,126
669,38,3,342,126
670,38,4,342,126
671,38,5,342,126
672,38,6,342,126
673,38,7,342,126
674,38,8,342,126
675,38,9,342,126
676,38,10,342,126
677,38,11,342,126
678,38,12,342,126
679,38,13,342,126
680,38,14,342,126
681,38,15,342,126
682,38,16,342,126
683,38,17,342,126
684,38,18,342,126
685,39,1,343,129
686,39,2,343,129
687,39,3,343,129
688,39,4,343,129
689,39,5,343,317
690,39,6,343,317
691,39,7,343,317
692,39,8,343,317
693,39,9,343,317
694,39,10,343,317
695,39,11,343,317
696,39,12,343,317
697,39,13,343,317
698,39,14,343,317
699,39,15,343,317
700,39,16,343,317
701,39,17,343,317
702,39,18,343,317
703,40,1,344,130
704,40,2,344,130
705,40,3,344,111
706,40,4,344,111
707,40,5,344,332
708,40,6,344,332
709,40,7,344,332
710,40,8,344,332
711,40,9,344,332
712,40,10,344,332
713,40,11,344,332
714,40,12,344,332
715,40,13,344,332
716,40,14,344,332
717,40,15,344,332
718,40,16,344,332
719,40,17,344,332
720,40,18,344,332
721,41,1,345,135
722,41,2,345,135
723,41,3,345,9
724,41,4,345,9
725,41,5,345,259
726,41,6,345,259
727,41,7,345,259
728,41,8,345,259
729,41,9,345,259
730,41,10,345,259
731,41,11,345,259
732,41,12,345,259
733,41,13,345,259
734,41,14,345,259
735,41,15,345,259
736,41,16,345,259
737,41,17,345,259
738,41,18,345,259
739,42,1,346,138
740,42,2,346,138
741,42,3,346,138
742,42,4,346,138
743,42,5,346,263
744,42,6,346,263
745,42,7,346,263
746,42,8,346,263
747,42,9,346,263
748,42,10,346,263
749,42,11,346,263
750,42,12,346,263
751,42,13,346,263
752,42,14,346,263
753,42,15,346,263
754,42,16,346,263
755,42,17,346,263
756,42,18,346,263
757,43,1,347,143
758,43,2,347,143
759,43,3,347,197
760,43,4,347,197
761,43,5,347,290
762,43,6,347,290
763,43,7,347,290
764,43,8,347,290
765,43,9,347,290
766,43,10,347,290
767,43,11,347,488
768,43,12,347,290
769,43,13,347,290
770,43,14,347,488
771,43,15,347,488
772,43,16,347,488
773,43,17,347,488
774,43,18,347,488
775,44,1,348,156
776,44,2,348,156
777,44,3,348,156
778,44,4,348,156
779,44,5,348,156
780,44,6,348,156
781,44,7,348,156
782,44,8,348,156
783,44,9,348,156
784,44,10,348,156
785,44,11,348,156
786,44,12,348,156
787,44,13,348,156
788,44,14,348,156
789,44,15,348,156
790,44,16,348,156
791,44,17,348,156
792,44,18,348,156
793,45,1,349,86
794,45,2,349,86
795,45,3,349,213
796,45,4,349,213
797,45,5,349,213
798,45,6,349,213
799,45,7,349,213
800,45,8,349,213
801,45,9,349,213
802,45,10,349,213
803,45,11,349,213
804,45,12,349,213
805,45,13,349,213
806,45,14,349,213
807,45,15,349,213
808,45,16,349,213
809,45,17,349,213
810,45,18,349,213
811,46,1,350,149
812,46,2,350,149
813,46,3,350,168
814,46,4,350,168
815,46,5,350,168
816,46,6,350,168
817,46,7,350,168
818,46,8,350,168
819,46,9,350,168
820,46,10,350,168
821,46,11,350,168
822,46,12,350,168
823,46,13,350,168
824,46,14,350,168
825,46,15,350,168
826,46,16,350,168
827,46,17,350,168
828,46,18,350,168
829,47,1,351,153
830,47,2,351,153
831,47,3,351,211
832,47,4,351,211
833,47,5,351,211
834,47,6,351,211
835,47,7,351,211
836,47,8,351,211
837,47,9,351,211
838,47,10,351,211
839,47,11,351,490
840,47,12,351,211
841,47,13,351,211
842,47,14,351,490
843,47,15,351,490
844,47,16,351,490
845,47,17,351,490
846,47,18,351,490
847,48,1,352,157
848,48,2,352,157
849,48,3,352,7
850,48,4,352,7
851,48,5,352,285
852,48,6,352,285
853,48,7,352,285
854,48,8,352,285
855,48,9,352,285
856,48,10,352,285
857,48,11,352,496
858,48,12,352,285
859,48,13,352,285
860,48,14,352,496
861,48,15,352,496
862,48,16,352,496
863,48,17,352,496
864,48,18,352,496
865,49,1,353,161
866,49,2,353,161
867,49,3,353,210
868,49,4,353,210
869,49,5,353,289
870,49,6,353,289
871,49,7,353,289
872,49,8,353,289
873,49,9,353,289
874,49,10,353,289
875,49,11,353,497
876,49,12,353,289
877,49,13,353,289
878,49,14,353,497
879,49,15,353,497
880,49,16,353,497
881,49,17,353,497
882,49,18,353,497
883,50,1,354,164
884,50,2,354,164
885,50,3,354,171
886,50,4,354,171
887,50,5,354,315
888,50,6,354,315
889,50,7,354,315
890,50,8,354,315
891,50,9,354,315
892,50,10,354,315
893,50,11,354,315
894,50,12,354,315
895,50,13,354,315
896,50,14,354,315
897,50,15,354,315
898,50,16,354,315
899,50,17,354,315
900,50,18,354,315
901,51,8,355,355
902,51,9,355,355
903,51,10,355,355
904,51,11,355,502
905,51,14,355,502
906,51,15,355,211
907,51,16,355,211
908,51,17,355,211
909,51,18,355,211
910,52,8,356,411
911,52,9,356,411
912,52,10,356,411
913,52,11,356,411
914,52,14,356,411
915,52,15,356,411
916,52,16,356,411
917,52,17,356,411
918,52,18,356,411
919,53,8,357,412
920,53,9,357,412
921,53,10,357,412
922,53,11,357,412
923,53,14,357,412
924,53,15,357,412
925,53,16,357,412
926,53,17,357,412
927,53,18,357,412
928,54,8,358,206
929,54,9,358,206
930,54,10,358,206
931,54,11,358,206
932,54,14,358,206
933,54,15,358,206
934,54,16,358,206
935,54,17,358,206
936,54,18,358,206
937,55,8,359,362
938,55,9,359,362
939,55,10,359,362
940,55,11,359,503
941,55,14,359,503
942,55,15,359,503
943,55,16,359,503
944,55,17,359,503
945,55,18,359,503
946,56,8,360,374
947,56,9,360,374
948,56,10,360,374
949,56,11,360,374
950,56,14,360,374
951,56,15,360,374
952,56,16,360,374
953,56,17,360,374
954,56,18,360,374
955,57,8,361,451
956,57,9,361,451
957,57,10,361,451
958,57,11,361,451
959,57,14,361,451
960,57,15,361,451
961,57,16,361,451
962,57,17,361,451
963,57,18,361,451
964,58,8,362,203
965,58,9,362,203
966,58,10,362,203
967,58,11,362,507
968,58,14,362,507
969,58,15,362,507
970,58,16,362,507
971,58,17,362,507
972,58,18,362,507
973,59,8,363,406
974,59,9,363,406
975,59,10,363,406
976,59,11,363,510
977,59,14,363,510
978,59,15,363,510
979,59,16,363,510
980,59,17,363,693
981,59,18,363,693
982,60,8,364,409
983,60,9,364,409
984,60,10,364,409
985,60,11,364,511
986,60,14,364,511
987,60,15,364,511
988,60,16,364,511
989,60,17,364,511
990,60,18,364,511
991,61,8,365,261
992,61,9,365,261
993,61,10,365,261
994,61,11,365,261
995,61,14,365,261
996,61,15,365,261
997,61,16,365,261
998,61,17,365,261
999,61,18,365,261
1000,62,8,366,318
1001,62,9,366,318
1002,62,10,366,318
1003,62,11,366,512
1004,62,14,366,512
1005,62,15,366,512
1006,62,16,366,512
1007,62,17,366,512
1008,62,18,366,512
1009,63,8,367,373
1010,63,9,367,373
1011,63,10,367,373
1012,63,11,367,373
1013,63,14,367,373
1014,63,15,367,373
1015,63,16,367,373
1016,63,17,367,373
1017,63,18,367,373
1018,64,8,368,153
1019,64,9,368,153
1020,64,10,368,153
1021,64,11,368,153
1022,64,14,368,153
1023,64,15,368,153
1024,64,16,368,153
1025,64,17,368,153
1026,64,18,368,153
1027,65,8,369,421
1028,65,9,369,421
1029,65,10,369,421
1030,65,11,369,421
1031,65,14,369,421
1032,65,15,369,421
1033,65,16,369,421
1034,65,17,369,421
1035,65,18,369,421
1036,66,8,370,371
1037,66,9,370,371
1038,66,10,370,371
1039,66,11,370,371
1040,66,14,370,371
1041,66,15,370,371
1042,66,16,370,371
1043,66,17,370,371
1044,66,18,370,371
1045,67,8,371,278
1046,67,9,371,278
1047,67,10,371,278
1048,67,11,371,514
1049,67,14,371,514
1050,67,15,371,514
1051,67,16,371,514
1052,67,17,371,684
1053,67,18,371,684
1054,68,8,372,416
1055,68,9,372,416
1056,68,10,372,416
1057,68,11,372,416
1058,68,14,372,416
1059,68,15,372,416
1060,68,16,372,416
1061,68,17,372,416
1062,68,18,372,416
1063,69,8,373,397
1064,69,9,373,397
1065,69,10,373,397
1066,69,11,373,397
1067,69,14,373,397
1068,69,15,373,397
1069,69,16,373,397
1070,69,17,373,397
1071,69,18,373,397
1072,70,8,374,148
1073,70,9,374,148
1074,70,10,374,148
1075,70,11,374,148
1076,70,14,374,148
1077,70,15,374,148
1078,70,16,374,148
1079,70,17,374,694
1080,70,18,374,694
1081,71,8,375,444
1082,71,9,375,444
1083,71,10,375,444
1084,71,11,375,444
1085,71,14,375,444
1086,71,15,375,444
1087,71,16,375,444
1088,71,17,375,444
1089,71,18,375,444
1090,72,8,376,419
1091,72,9,376,419
1092,72,10,376,419
1093,72,11,376,521
1094,72,14,376,521
1095,72,15,376,521
1096,72,16,376,521
1097,72,17,376,521
1098,72,18,376,521
1099,73,8,377,86
1100,73,9,377,86
1101,73,10,377,86
1102,73,11,377,86
1103,73,14,377,86
1104,73,15,377,86
1105,73,16,377,86
1106,73,17,377,86
1107,73,18,377,86
1108,74,8,378,360
1109,74,9,378,360
1110,74,10,378,360
1111,74,11,378,360
1112,74,14,378,360
1113,74,15,378,360
1114,74,16,378,360
1115,74,17,378,360
1116,74,18,378,360
1117,75,8,379,14
1118,75,9,379,14
1119,75,10,379,14
1120,75,11,379,14
1121,75,14,379,14
1122,75,15,379,14
1123,75,16,379,14
1124,75,17,379,14
1125,75,18,379,14
1126,76,8,380,446
1127,76,9,380,446
1128,76,10,380,446
1129,76,11,380,522
1130,76,14,380,522
1131,76,15,380,522
1132,76,16,380,522
1133,76,17,380,19
1134,76,18,380,19
1135,77,8,381,244
1136,77,9,381,244
1137,77,10,381,244
1138,77,11,381,244
1139,77,14,381,244
1140,77,15,381,244
1141,77,16,381,244
1142,77,17,381,244
1143,77,18,381,244
1144,78,8,382,445
1145,78,9,382,445
1146,78,10,382,445
1147,78,11,382,523
1148,78,14,382,523
1149,78,15,382,523
1150,78,16,382,523
1151,78,17,382,523
1152,78,18,382,523
1153,79,8,383,399
1154,79,9,383,399
1155,79,10,383,399
1156,79,11,383,524
1157,79,14,383,524
1158,79,15,383,524
1159,79,16,383,524
1160,79,17,383,524
1161,79,18,383,524
1162,80,8,384,157
1163,80,9,384,157
1164,80,10,384,157
1165,80,11,384,157
1166,80,14,384,157
1167,80,15,384,157
1168,80,16,384,157
1169,80,17,384,157
1170,80,18,384,157
1171,81,8,385,404
1172,81,9,385,404
1173,81,10,385,404
1174,81,11,385,404
1175,81,14,385,404
1176,81,15,385,404
1177,81,16,385,404
1178,81,17,385,404
1179,81,18,385,404
1180,82,8,386,214
1181,82,9,386,214
1182,82,10,386,214
1183,82,11,386,525
1184,82,14,386,525
1185,82,15,386,525
1186,82,16,386,525
1187,82,17,386,525
1188,82,18,386,525
1189,83,8,387,363
1190,83,9,387,363
1191,83,10,387,363
1192,83,11,387,526
1193,83,14,387,526
1194,83,15,387,611
1195,83,16,387,611
1196,83,17,387,611
1197,83,18,387,611
1198,84,8,388,398
1199,84,9,388,398
1200,84,10,388,398
1201,84,11,388,398
1202,84,14,388,398
1203,84,15,388,398
1204,84,16,388,398
1205,84,17,388,398
1206,84,18,388,398
1207,85,8,389,138
1208,85,9,389,138
1209,85,10,389,138
1210,85,11,389,138
1211,85,14,389,138
1212,85,15,389,138
1213,85,16,389,138
1214,85,17,389,138
1215,85,18,389,138
1216,86,8,390,447
1217,86,9,390,447
1218,86,10,390,447
1219,86,11,390,447
1220,86,14,390,447
1221,86,15,390,447
1222,86,16,390,447
1223,86,17,390,447
1224,86,18,390,447
1225,87,8,391,207
1226,87,9,391,207
1227,87,10,391,207
1228,87,11,391,207
1229,87,14,391,207
1230,87,15,391,207
1231,87,16,391,207
1232,87,17,391,207
1233,87,18,391,207
1234,88,8,392,365
1235,88,9,392,365
1236,88,10,392,365
1237,88,11,392,365
1238,88,14,392,365
1239,88,15,392,214
1240,88,16,392,214
1241,88,17,392,214
1242,88,18,392,214
1243,89,8,393,369
1244,89,9,393,369
1245,89,10,393,369
1246,89,11,393,369
1247,89,14,393,369
1248,89,15,393,369
1249,89,16,393,369
1250,89,17,393,369
1251,89,18,393,369
1252,90,8,394,164
1253,90,9,394,164
1254,90,10,394,164
1255,90,11,394,164
1256,90,14,394,164
1257,90,15,394,164
1258,90,16,394,164
1259,90,17,394,164
1260,90,18,394,164
1261,91,8,395,430
1262,91,9,395,430
1263,91,10,395,430
1264,91,11,395,430
1265,91,14,395,430
1266,91,15,395,430
1267,91,16,395,430
1268,91,17,395,430
1269,91,18,395,430
1270,92,8,396,433
1271,92,9,396,433
1272,92,10,396,433
1273,92,11,396,433
1274,92,14,396,433
1275,92,15,396,433
1276,92,16,396,433
1277,92,17,396,433
1278,92,18,396,433
1279,93,11,659,528
1280,93,14,659,528
1281,93,15,659,528
1282,93,16,659,528
1283,93,17,659,528
1284,93,18,659,528
1285,94,11,660,249
1286,94,14,660,249
1287,94,15,660,249
1288,94,16,660,290
1289,94,17,660,57
1290,94,18,660,57
1291,95,11,661,555
1292,95,14,661,555
1293,95,15,661,555
1294,95,16,661,555
1295,95,17,661,555
1296,95,18,661,555
1297,96,15,745,267
1298,96,16,745,267
1299,96,17,745,267
1300,96,18,745,267
1301,97,15,746,399
1302,97,16,746,399
1303,97,17,746,399
1304,97,18,746,399
1305,98,15,747,612
1306,98,16,747,612
1307,98,17,747,127
1308,98,18,747,127
1309,99,15,748,605
1310,99,16,748,605
1311,99,17,748,605
1312,99,18,748,605
1313,100,15,749,590
1314,100,16,749,590
1315,100,17,749,590
1316,100,18,749,590
1317,101,1,397,15
1318,101,2,397,15
1319,101,3,397,15
1320,101,4,397,15
1321,101,5,397,15
1322,101,6,397,15
1323,101,7,397,15
1324,101,8,397,15
1325,101,9,397,15
1326,101,10,397,15
1327,101,11,397,15
1328,101,12,397,15
1329,101,13,397,15
1330,101,14,397,15
1331,101,15,397,15
1332,101,16,397,15
1333,101,17,397,15
1334,101,18,397,15
1335,102,1,398,19
1336,102,2,398,19
1337,102,3,398,19
1338,102,4,398,19
1339,102,5,398,19
1340,102,6,398,19
1341,102,7,398,19
1342,102,8,398,19
1343,102,9,398,19
1344,102,10,398,19
1345,102,11,398,19
1346,102,12,398,19
1347,102,13,398,19
1348,102,14,398,19
1349,102,15,398,19
1350,102,16,398,19
1351,102,17,398,19
1352,102,18,398,19
1353,103,1,399,57
1354,103,2,399,57
1355,103,3,399,57
1356,103,4,399,57
1357,103,5,399,57
1358,103,6,399,57
1359,103,7,399,57
